run_id,4593,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4604,total
9641,6725.0,6631.0,6736.0,6714.0,6705.0,10767.0,11153.0,26933.0,27308.0,27067.0,11758.0,27097.0,175594.0
9643,7577.0,7988.0,7835.0,7932.0,8061.0,12434.0,12723.0,30383.0,31412.0,30088.0,13509.0,30515.0,200457.0
9644,7693.0,7905.0,7812.0,8023.0,7579.0,12033.0,12735.0,30323.0,30867.0,30787.0,13320.0,30176.0,199253.0
9647,6792.0,6641.0,6751.0,6733.0,6718.0,10861.0,11272.0,26945.0,27298.0,27032.0,11709.0,27123.0,175875.0
10721,6767.0,6604.0,6728.0,6660.0,6705.0,10810.0,11184.0,26976.0,27269.0,27055.0,11739.0,27110.0,175607.0
10730,6798.0,6633.0,6742.0,6800.0,6765.0,10803.0,11153.0,26978.0,27300.0,27088.0,11721.0,27190.0,175971.0
10735,6733.0,6616.0,6727.0,6744.0,6757.0,10738.0,11155.0,26956.0,27259.0,27023.0,11727.0,27080.0,175515.0
10796,6774.0,6632.0,6755.0,6711.0,6751.0,10762.0,11283.0,26972.0,27281.0,27013.0,11721.0,27163.0,175818.0
10834,6782.0,6571.0,6747.0,6745.0,6685.0,10767.0,11164.0,26947.0,27233.0,27008.0,11715.0,27125.0,175489.0
10835,7599.0,7520.0,7735.0,7483.0,7584.0,11939.0,11809.0,29712.0,30660.0,30070.0,12935.0,29953.0,194999.0
10839,7858.0,7595.0,7363.0,7844.0,7531.0,12422.0,12044.0,29715.0,30328.0,29760.0,12977.0,29723.0,195160.0
10842,7801.0,7799.0,7624.0,7726.0,7705.0,12344.0,11946.0,29523.0,29751.0,29901.0,13439.0,29371.0,194930.0
10844,6768.0,6617.0,6743.0,6675.0,6710.0,10804.0,11168.0,26923.0,27298.0,27012.0,11724.0,27106.0,175548.0
10845,6802.0,6606.0,6671.0,6729.0,6685.0,10751.0,11141.0,26938.0,27272.0,27021.0,11722.0,27080.0,175418.0
10847,6782.0,6621.0,6715.0,6687.0,6709.0,10732.0,11141.0,26935.0,27271.0,27030.0,11695.0,27086.0,175404.0
10848,6753.0,6667.0,6692.0,6652.0,6677.0,10804.0,11177.0,26969.0,27252.0,27006.0,11768.0,27167.0,175584.0
10849,6760.0,6588.0,6747.0,6704.0,6716.0,10759.0,11150.0,26984.0,27273.0,27054.0,11764.0,27130.0,175629.0
10852,6818.0,6623.0,6719.0,6708.0,6726.0,10795.0,11187.0,26940.0,27267.0,27031.0,11753.0,27102.0,175669.0
10853,6761.0,6589.0,6755.0,6723.0,6722.0,10770.0,11141.0,26923.0,27265.0,27044.0,11739.0,27093.0,175525.0
10892,6718.0,6561.0,6671.0,6733.0,6685.0,10750.0,11166.0,27064.0,27233.0,27001.0,11676.0,27080.0,175338.0
10893,6748.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26902.0,27278.0,27001.0,11725.0,27080.0,175178.0
10894,6799.0,6658.0,6671.0,6758.0,6806.0,10750.0,11141.0,26923.0,27233.0,27085.0,11758.0,27150.0,175732.0
10895,6818.0,6683.0,6671.0,6636.0,6758.0,10813.0,11141.0,26984.0,27233.0,27001.0,11788.0,27080.0,175606.0
10912,6769.0,6639.0,6712.0,6707.0,6740.0,10816.0,11211.0,26902.0,27304.0,27036.0,11745.0,27133.0,175714.0
10982,6806.0,6588.0,6725.0,6678.0,6759.0,10757.0,11160.0,26991.0,27288.0,27019.0,11950.0,27114.0,175835.0
10983,7737.0,7754.0,7797.0,7887.0,8207.0,12455.0,12549.0,30411.0,30766.0,30650.0,13223.0,30613.0,200049.0
